Package                       Version
----------------------------- -------------------
affine                        2.4.0
aiobotocore                   2.15.1
aiohappyeyeballs              2.4.3
aiohttp                       3.10.10
aioitertools                  0.12.0
aiosignal                     1.3.1
alabaster                     1.0.0
algopy                        0.7.2
anyio                         4.6.2.post1
anywidget                     0.9.21
appdirs                       1.4.4
archspec                      0.2.3
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arro3-compute                 0.6.5
arro3-core                    0.6.5
arro3-io                      0.6.5
arrow                         1.3.0
arviz                         0.20.0
asciitree                     0.3.3
astroid                       3.3.5
astropy                       6.1.5
astropy-iers-data             0.2024.11.4.0.33.34
asttokens                     2.4.1
async-lru                     2.0.4
asyncssh                      2.18.0
atomicwrites                  1.4.1
atpublic                      5.0
attrs                         24.2.0
autopep8                      2.0.4
babel                         2.16.0
backoff                       2.2.1
backports.tarfile             1.2.0
bcrypt                        4.2.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.10.0
bleach                        6.2.0
bokeh                         3.5.2
boltons                       24.0.0
boto3                         1.35.23
botocore                      1.35.23
branca                        0.7.2
Brotli                        1.1.0
cached-property               1.5.2
cachetools                    5.5.0
cachier                       3.1.2.dev0+7fd5d9b
Cartopy                       0.24.0
casys                         0.15.1
certifi                       2025.1.31
cf-units                      3.3.0
cffi                          1.17.1
cfgrib                        0.9.14.1
cfgv                          3.3.1
cftime                        1.6.4
chardet                       5.2.0
charset-normalizer            3.4.0
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.1.0
cmocean                       4.0.3
colorama                      0.4.6
colorcet                      3.1.0
colorspacious                 1.1.2
comm                          0.2.2
conda                         23.9.0
conda-package-handling        2.4.0
conda_package_streaming       0.11.0
configparser                  7.1.0
contextily                    1.6.2
contourpy                     1.3.0
cookiecutter                  2.6.0
corner                        2.2.2
coverage                      7.6.4
cryptography                  43.0.3
cycler                        0.12.1
cytoolz                       1.0.0
dask                          2025.2.0
dask-expr                     2.0.0
dask-jobqueue                 0.9.0
datashader                    0.16.3
dateparser                    1.2.0
debugpy                       1.8.8
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.14
descartes                     1.1.0
diff-match-patch              20241021
dill                          0.3.9
distlib                       0.3.9
distributed                   2025.2.0
dnspython                     2.7.0
docstring-to-markdown         0.15
docutils                      0.21.2
ducc0                         0.35.0
eccodes                       2.37.0
emcee                         3.1.6
EMD-signal                    1.6.4
entrypoints                   0.4
et_xmlfile                    2.0.0
exceptiongroup                1.2.2
executing                     2.1.0
fasteners                     0.17.3
fastjsonschema                2.20.0
filelock                      3.16.1
findlibs                      0.0.5
flake8                        7.1.1
flexcache                     0.3
flexparser                    0.4
flufl.lock                    8.1.0
folium                        0.18.0
fonttools                     4.54.1
fqdn                          1.5.1
frozenlist                    1.5.0
